mode,k,section,plot_n_obs,point_size,dpi,figure_path,figure_sha256,labels_path,labels_sha256
joint,5,Mouse_Thymus1,4697,8.0,220,/home/hujinlan/spa_mo_model/results/mouse_thymus_preprocessing_comparison/standardized_embedding/clustering/joint_k5/spatial_Mouse_Thymus1.png,7f31363d2dbab00003f09918633c08ca602a8d77584a396719c24d87047d511b,/home/hujinlan/spa_mo_model/results/mouse_thymus_preprocessing_comparison/standardized_embedding/clustering/joint_k5/labels_Mouse_Thymus1.csv,0ddda0ff1b13575301e99dfe645d7c1772ffc4df5c6966513b8d2892d5f9231a
joint,5,Mouse_Thymus2,4253,5.0,220,/home/hujinlan/spa_mo_model/results/mouse_thymus_preprocessing_comparison/standardized_embedding/clustering/joint_k5/spatial_Mouse_Thymus2.png,63923e0e4c2cbb60aad5cfc719772456394b63cae20f0a45c9f34bb0a7e3d1d6,/home/hujinlan/spa_mo_model/results/mouse_thymus_preprocessing_comparison/standardized_embedding/clustering/joint_k5/labels_Mouse_Thymus2.csv,e6c333fd67052607ccdbd62824cc3bb7a4a9f2109af3d30a540c3eea8f8dda50
joint,5,Mouse_Thymus3,4646,5.0,220,/home/hujinlan/spa_mo_model/results/mouse_thymus_preprocessing_comparison/standardized_embedding/clustering/joint_k5/spatial_Mouse_Thymus3.png,f3dd22a399b2cacaea66ddfdf6e817588879f64b69b9991dd26200c7c45b31ab,/home/hujinlan/spa_mo_model/results/mouse_thymus_preprocessing_comparison/standardized_embedding/clustering/joint_k5/labels_Mouse_Thymus3.csv,9298200f5eb5a413fd38aa1372b12042a4e5df972329670122fa7824e3bf2d5c
joint,5,Mouse_Thymus4,4228,5.0,220,/home/hujinlan/spa_mo_model/results/mouse_thymus_preprocessing_comparison/standardized_embedding/clustering/joint_k5/spatial_Mouse_Thymus4.png,25e3fde70b2d87ea6af93d7e4249e88c132bd4a013af569113aae9208e5c3816,/home/hujinlan/spa_mo_model/results/mouse_thymus_preprocessing_comparison/standardized_embedding/clustering/joint_k5/labels_Mouse_Thymus4.csv,bd74e20ee99adfd84b3b912ce56f8fa7491c80aa77864cacd9da262080fb2358
joint,8,Mouse_Thymus1,4697,8.0,220,/home/hujinlan/spa_mo_model/results/mouse_thymus_preprocessing_comparison/standardized_embedding/clustering/joint_k8/spatial_Mouse_Thymus1.png,e204d2aa91c2a1334770721f8e1d502dd1adb9eca3c055a7d5e9eddcab695238,/home/hujinlan/spa_mo_model/results/mouse_thymus_preprocessing_comparison/standardized_embedding/clustering/joint_k8/labels_Mouse_Thymus1.csv,1bf9f89e87dabc6270a47001ac919cc933ec437df6a5d7f9f4f14aad1bafa719
joint,8,Mouse_Thymus2,4253,5.0,220,/home/hujinlan/spa_mo_model/results/mouse_thymus_preprocessing_comparison/standardized_embedding/clustering/joint_k8/spatial_Mouse_Thymus2.png,57079d0af00e758742b70582dd085b45326ac0462f6821ab249417872246d504,/home/hujinlan/spa_mo_model/results/mouse_thymus_preprocessing_comparison/standardized_embedding/clustering/joint_k8/labels_Mouse_Thymus2.csv,ef8cb76607e070a940fd4296d8b3dbbfe8ec7d84fd7bf0ef78737a38ada59d1f
joint,8,Mouse_Thymus3,4646,5.0,220,/home/hujinlan/spa_mo_model/results/mouse_thymus_preprocessing_comparison/standardized_embedding/clustering/joint_k8/spatial_Mouse_Thymus3.png,a4ce2e4da92d8057e4b45e6b40634cd7169c5161a9ecc18224b116df6f76b8fe,/home/hujinlan/spa_mo_model/results/mouse_thymus_preprocessing_comparison/standardized_embedding/clustering/joint_k8/labels_Mouse_Thymus3.csv,cc29c1287f1a5daa3b4cfc2030d5788f40e7c2e136a7c34d86a846f137f37aad
joint,8,Mouse_Thymus4,4228,5.0,220,/home/hujinlan/spa_mo_model/results/mouse_thymus_preprocessing_comparison/standardized_embedding/clustering/joint_k8/spatial_Mouse_Thymus4.png,e922f72b8bb2729220e81db17c7235e68049b6d11ef660b9fea3cdab6e61bdb9,/home/hujinlan/spa_mo_model/results/mouse_thymus_preprocessing_comparison/standardized_embedding/clustering/joint_k8/labels_Mouse_Thymus4.csv,d2596eeb5fe7d0ee07a1f32622e57532d9949337fe7555ce6e77773b76f98ed6
joint,10,Mouse_Thymus1,4697,8.0,220,/home/hujinlan/spa_mo_model/results/mouse_thymus_preprocessing_comparison/standardized_embedding/clustering/joint_k10/spatial_Mouse_Thymus1.png,efa8086383c1ce8ce1158bd6d7324c4251dba2001a6e3767e0474495cdc171b0,/home/hujinlan/spa_mo_model/results/mouse_thymus_preprocessing_comparison/standardized_embedding/clustering/joint_k10/labels_Mouse_Thymus1.csv,b5a610afb278769a2f607793f5fc99ccca52a06d822166b09bcb642b2a997241
joint,10,Mouse_Thymus2,4253,5.0,220,/home/hujinlan/spa_mo_model/results/mouse_thymus_preprocessing_comparison/standardized_embedding/clustering/joint_k10/spatial_Mouse_Thymus2.png,56523d72c0fd8ef06956e4286939bd3fd2ce520b211b43339a9c629362c86a85,/home/hujinlan/spa_mo_model/results/mouse_thymus_preprocessing_comparison/standardized_embedding/clustering/joint_k10/labels_Mouse_Thymus2.csv,2329ae865972638e41c96d2e56dd178e91e69302eb91c72a600190eab1b46e6a
joint,10,Mouse_Thymus3,4646,5.0,220,/home/hujinlan/spa_mo_model/results/mouse_thymus_preprocessing_comparison/standardized_embedding/clustering/joint_k10/spatial_Mouse_Thymus3.png,4ac30b7211b343eb108e5d2a8f681336c90370ef6180c090e853257bc08f70d4,/home/hujinlan/spa_mo_model/results/mouse_thymus_preprocessing_comparison/standardized_embedding/clustering/joint_k10/labels_Mouse_Thymus3.csv,1b76a00426d7120c5229054750d99e64eef5be0c1eaeb7d94174b02941d759c2
