mode,k,section,plot_n_obs,point_size,dpi,figure_path,figure_sha256,labels_path,labels_sha256
joint,5,dataset1,2129,18.0,220,/home/hujinlan/spa_mo_model/results/misar_seq_preprocessing_comparison/standardized_embedding/clustering/joint_k5/spatial_dataset1.png,520d9c16004c77c448eb78e61123a62ac320c4772042f4facd7c81aeb2864435,/home/hujinlan/spa_mo_model/results/misar_seq_preprocessing_comparison/standardized_embedding/clustering/joint_k5/labels_dataset1.csv,11116321cf18bb786dff823fe7975fe1cfa7bbc45da2a5d1e19b3745f3ecb5d8
joint,5,dataset2,1949,18.0,220,/home/hujinlan/spa_mo_model/results/misar_seq_preprocessing_comparison/standardized_embedding/clustering/joint_k5/spatial_dataset2.png,bc4b02d222e20ffec15a73945bd60db63fd39950a4317c69a087a1c0bb2ca73b,/home/hujinlan/spa_mo_model/results/misar_seq_preprocessing_comparison/standardized_embedding/clustering/joint_k5/labels_dataset2.csv,e8db23ebdc6dff691f3c0fbccaacc7bc08a2e89d0f24d16d655d2f400979db53
joint,5,dataset3,1777,18.0,220,/home/hujinlan/spa_mo_model/results/misar_seq_preprocessing_comparison/standardized_embedding/clustering/joint_k5/spatial_dataset3.png,3da6b667119d111fa6643dbb0e04ecbbbc77ea661301870e533254f33070c01c,/home/hujinlan/spa_mo_model/results/misar_seq_preprocessing_comparison/standardized_embedding/clustering/joint_k5/labels_dataset3.csv,6b71a8336fbd52f976f2209fcbcb13e2752689a37b22eb8dd67a354a5614eec0
joint,5,dataset4,1263,18.0,220,/home/hujinlan/spa_mo_model/results/misar_seq_preprocessing_comparison/standardized_embedding/clustering/joint_k5/spatial_dataset4.png,12f67ec3b689d32445f27f88b45f301136652dfc3240d8d0edca61fd4858946d,/home/hujinlan/spa_mo_model/results/misar_seq_preprocessing_comparison/standardized_embedding/clustering/joint_k5/labels_dataset4.csv,2b7f37bcdad81640f6c3d31de01356c9c0caa84f3c084683b8d2cb1f4c0bf034
joint,8,dataset1,2129,18.0,220,/home/hujinlan/spa_mo_model/results/misar_seq_preprocessing_comparison/standardized_embedding/clustering/joint_k8/spatial_dataset1.png,bb359dc3b38e82ce432ff7134e8c75474eaa5c0cde8468df7c4e2cf6a2c11589,/home/hujinlan/spa_mo_model/results/misar_seq_preprocessing_comparison/standardized_embedding/clustering/joint_k8/labels_dataset1.csv,e0bc1624fc0d6aa35cf64b82e1e211d7c87dc46799181a62eb5a60c95d8af909
joint,8,dataset2,1949,18.0,220,/home/hujinlan/spa_mo_model/results/misar_seq_preprocessing_comparison/standardized_embedding/clustering/joint_k8/spatial_dataset2.png,9bee6bf0813fe2728609d15ed79e10423d41b265887b65f51b223dd00177b28d,/home/hujinlan/spa_mo_model/results/misar_seq_preprocessing_comparison/standardized_embedding/clustering/joint_k8/labels_dataset2.csv,68c1a9b8244e10900daa68213eddccae11d6be4d87ccefaf1afed6e16a037881
joint,8,dataset3,1777,18.0,220,/home/hujinlan/spa_mo_model/results/misar_seq_preprocessing_comparison/standardized_embedding/clustering/joint_k8/spatial_dataset3.png,a50ab62cb56a73500cfc4ca38858ad32b6f22f84aa8c1f360de1981bc5535817,/home/hujinlan/spa_mo_model/results/misar_seq_preprocessing_comparison/standardized_embedding/clustering/joint_k8/labels_dataset3.csv,61f89bb2cdd4ff8c4682cca0937b5f25d7eb3684670833478e941182fb074e52
joint,8,dataset4,1263,18.0,220,/home/hujinlan/spa_mo_model/results/misar_seq_preprocessing_comparison/standardized_embedding/clustering/joint_k8/spatial_dataset4.png,080b361bb41103dcd3406f7a474c67f342d983a01312dcba24fefa97becc14c7,/home/hujinlan/spa_mo_model/results/misar_seq_preprocessing_comparison/standardized_embedding/clustering/joint_k8/labels_dataset4.csv,71e708b08dfbea5be70c3fca105c48a75524e8957b25dcab634d7ab06f6feaac
joint,10,dataset1,2129,18.0,220,/home/hujinlan/spa_mo_model/results/misar_seq_preprocessing_comparison/standardized_embedding/clustering/joint_k10/spatial_dataset1.png,d8ef4f42e2f8c69218f41bcd40500422d7adf94fc292de1d962ed42a2bccfd04,/home/hujinlan/spa_mo_model/results/misar_seq_preprocessing_comparison/standardized_embedding/clustering/joint_k10/labels_dataset1.csv,a737fe8e364f19707883270afec9a2bda788da6fc7849f9a22467e9377d14787
joint,10,dataset2,1949,18.0,220,/home/hujinlan/spa_mo_model/results/misar_seq_preprocessing_comparison/standardized_embedding/clustering/joint_k10/spatial_dataset2.png,90b2be4a3b16c4e159083c7edc33dfbdb205de244ca4dc4154b4ced0fa6f3e39,/home/hujinlan/spa_mo_model/results/misar_seq_preprocessing_comparison/standardized_embedding/clustering/joint_k10/labels_dataset2.csv,3b7b2aee3e7d22304cbfc714f3689569318084ee9d39969d2d3a05b163834965
