mode,k,section,plot_n_obs,plot_scope,figure_path,figure_sha256,labels_path,labels_sha256,plot_sample_path,plot_sample_sha256
joint,5,CRC_003_bin20,166279,all_spots_in_section,/home/hujinlan/spa_mo_model/results/crc_stereocite_preprocessing_comparison/standardized_embedding/clustering/joint_k5/spatial_CRC_003_bin20.png,e967542ac44a7dc7316a4cd8c4593438c0b32cf8aca5571848648d338e2ccad1,/home/hujinlan/spa_mo_model/results/crc_stereocite_preprocessing_comparison/standardized_embedding/clustering/joint_k5/labels_CRC_003_bin20.csv,c5284745046a564bd860e001f87895e20af2e81cd899854e44fb273e8e156c6d,/home/hujinlan/spa_mo_model/results/crc_stereocite_preprocessing_comparison/shared_metrics/plot_sample.csv,8d8f1f6f71c8488320f869df16cf9ca695b7d24aa864a221ce4a3ae7559b56c5
joint,5,CRC_006_bin20,446095,all_spots_in_section,/home/hujinlan/spa_mo_model/results/crc_stereocite_preprocessing_comparison/standardized_embedding/clustering/joint_k5/spatial_CRC_006_bin20.png,0668fec880a98bcb88d74d2218f2efa4f9bf24a45414ce48216f27afbd265cfb,/home/hujinlan/spa_mo_model/results/crc_stereocite_preprocessing_comparison/standardized_embedding/clustering/joint_k5/labels_CRC_006_bin20.csv,9839a9f057fbff9f4a3a101cf310051b128b9d96dc1f443230a7ca2fb672957a,/home/hujinlan/spa_mo_model/results/crc_stereocite_preprocessing_comparison/shared_metrics/plot_sample.csv,8d8f1f6f71c8488320f869df16cf9ca695b7d24aa864a221ce4a3ae7559b56c5
joint,10,CRC_003_bin20,166279,all_spots_in_section,/home/hujinlan/spa_mo_model/results/crc_stereocite_preprocessing_comparison/standardized_embedding/clustering/joint_k10/spatial_CRC_003_bin20.png,37c7e4a4741e1f7b3d892c0803aca156ee08d88668d6be50b0b790c057174c8d,/home/hujinlan/spa_mo_model/results/crc_stereocite_preprocessing_comparison/standardized_embedding/clustering/joint_k10/labels_CRC_003_bin20.csv,95135157cfc627aaf2ea9ba22021836a463a663d3d027589c3b255804a3aa5db,/home/hujinlan/spa_mo_model/results/crc_stereocite_preprocessing_comparison/shared_metrics/plot_sample.csv,8d8f1f6f71c8488320f869df16cf9ca695b7d24aa864a221ce4a3ae7559b56c5
joint,10,CRC_006_bin20,446095,all_spots_in_section,/home/hujinlan/spa_mo_model/results/crc_stereocite_preprocessing_comparison/standardized_embedding/clustering/joint_k10/spatial_CRC_006_bin20.png,e6e8d5b14151e82b312f013305e5c19128a14e93f54111e3edd78bffa3dbcb49,/home/hujinlan/spa_mo_model/results/crc_stereocite_preprocessing_comparison/standardized_embedding/clustering/joint_k10/labels_CRC_006_bin20.csv,82b4d821a851ceb514acf56feda3927f9cd8ee4b87dd6bdae0ff974638a23de4,/home/hujinlan/spa_mo_model/results/crc_stereocite_preprocessing_comparison/shared_metrics/plot_sample.csv,8d8f1f6f71c8488320f869df16cf9ca695b7d24aa864a221ce4a3ae7559b56c5
joint,15,CRC_003_bin20,166279,all_spots_in_section,/home/hujinlan/spa_mo_model/results/crc_stereocite_preprocessing_comparison/standardized_embedding/clustering/joint_k15/spatial_CRC_003_bin20.png,0968b8abf6ee66f5386a3f5f85a623391d0252dbf8ca3335a6ef5ad9cf2027b1,/home/hujinlan/spa_mo_model/results/crc_stereocite_preprocessing_comparison/standardized_embedding/clustering/joint_k15/labels_CRC_003_bin20.csv,d107effe7e49c49ed4221615466601fe69603e83419a3270db56a224b5e0fae5,/home/hujinlan/spa_mo_model/results/crc_stereocite_preprocessing_comparison/shared_metrics/plot_sample.csv,8d8f1f6f71c8488320f869df16cf9ca695b7d24aa864a221ce4a3ae7559b56c5
joint,15,CRC_006_bin20,446095,all_spots_in_section,/home/hujinlan/spa_mo_model/results/crc_stereocite_preprocessing_comparison/standardized_embedding/clustering/joint_k15/spatial_CRC_006_bin20.png,9d9ca6c64d014f2ac033f74a91c4b97baedb23672d1631015f39b48f50f2bd3d,/home/hujinlan/spa_mo_model/results/crc_stereocite_preprocessing_comparison/standardized_embedding/clustering/joint_k15/labels_CRC_006_bin20.csv,641301dcc09cabdc099d688b752f8bbb3926ef4864820b2950cc9da77a8b087e,/home/hujinlan/spa_mo_model/results/crc_stereocite_preprocessing_comparison/shared_metrics/plot_sample.csv,8d8f1f6f71c8488320f869df16cf9ca695b7d24aa864a221ce4a3ae7559b56c5
joint,20,CRC_003_bin20,166279,all_spots_in_section,/home/hujinlan/spa_mo_model/results/crc_stereocite_preprocessing_comparison/standardized_embedding/clustering/joint_k20/spatial_CRC_003_bin20.png,730f2d8483b79ae7e4887ccfd237848d6d6ec419e3d86d73631f8962e83a99ac,/home/hujinlan/spa_mo_model/results/crc_stereocite_preprocessing_comparison/standardized_embedding/clustering/joint_k20/labels_CRC_003_bin20.csv,594afe0701dcdc6d12e3fec804d8349cafb4aba26983e927889ab5247cbb9cd4,/home/hujinlan/spa_mo_model/results/crc_stereocite_preprocessing_comparison/shared_metrics/plot_sample.csv,8d8f1f6f71c8488320f869df16cf9ca695b7d24aa864a221ce4a3ae7559b56c5
joint,20,CRC_006_bin20,446095,all_spots_in_section,/home/hujinlan/spa_mo_model/results/crc_stereocite_preprocessing_comparison/standardized_embedding/clustering/joint_k20/spatial_CRC_006_bin20.png,928e3db63e9a9533e19369d39a85063aa98040ebc9a4b005480e788be712e63e,/home/hujinlan/spa_mo_model/results/crc_stereocite_preprocessing_comparison/standardized_embedding/clustering/joint_k20/labels_CRC_006_bin20.csv,096ffd8b4f71ec0e191e20a51e924adceae40c09ac1454bede7a08fa245821fe,/home/hujinlan/spa_mo_model/results/crc_stereocite_preprocessing_comparison/shared_metrics/plot_sample.csv,8d8f1f6f71c8488320f869df16cf9ca695b7d24aa864a221ce4a3ae7559b56c5
joint,25,CRC_003_bin20,166279,all_spots_in_section,/home/hujinlan/spa_mo_model/results/crc_stereocite_preprocessing_comparison/standardized_embedding/clustering/joint_k25/spatial_CRC_003_bin20.png,ea39e564593eed6d6dc65dca2cf88c135c2af04e9330f2a593abcf0590b9c667,/home/hujinlan/spa_mo_model/results/crc_stereocite_preprocessing_comparison/standardized_embedding/clustering/joint_k25/labels_CRC_003_bin20.csv,e43270ccc8ba240d6f4a9b8cc755d7922d82d84372d3482bbe35f75e337b1508,/home/hujinlan/spa_mo_model/results/crc_stereocite_preprocessing_comparison/shared_metrics/plot_sample.csv,8d8f1f6f71c8488320f869df16cf9ca695b7d24aa864a221ce4a3ae7559b56c5
joint,25,CRC_006_bin20,446095,all_spots_in_section,/home/hujinlan/spa_mo_model/results/crc_stereocite_preprocessing_comparison/standardized_embedding/clustering/joint_k25/spatial_CRC_006_bin20.png,311285776f48edaa925f9936a087a88744c5b40a476b827a581c3e00f04f3587,/home/hujinlan/spa_mo_model/results/crc_stereocite_preprocessing_comparison/standardized_embedding/clustering/joint_k25/labels_CRC_006_bin20.csv,2f59ce5ee28d21c274042e8bb32792291fe3ffbe5244a5e36abc8f9f596ddb1c,/home/hujinlan/spa_mo_model/results/crc_stereocite_preprocessing_comparison/shared_metrics/plot_sample.csv,8d8f1f6f71c8488320f869df16cf9ca695b7d24aa864a221ce4a3ae7559b56c5
independent,5,CRC_003_bin20,166279,all_spots_in_section,/home/hujinlan/spa_mo_model/results/crc_stereocite_preprocessing_comparison/standardized_embedding/clustering/independent_k5/spatial_CRC_003_bin20.png,5d20202a9baf50b14d21475e4a23495bdbbdd7fb0b6cb18d691acb112c05fb78,/home/hujinlan/spa_mo_model/results/crc_stereocite_preprocessing_comparison/standardized_embedding/clustering/independent_k5/labels_CRC_003_bin20.csv,6158cb5aabcaa79bc46529a3ef401234fcd82eb05ce801fd147579526b0291bd,/home/hujinlan/spa_mo_model/results/crc_stereocite_preprocessing_comparison/shared_metrics/plot_sample.csv,8d8f1f6f71c8488320f869df16cf9ca695b7d24aa864a221ce4a3ae7559b56c5
independent,5,CRC_006_bin20,446095,all_spots_in_section,/home/hujinlan/spa_mo_model/results/crc_stereocite_preprocessing_comparison/standardized_embedding/clustering/independent_k5/spatial_CRC_006_bin20.png,c12d62cc8292742aea249a3f5300e5c80c7f8dd47b80d971bfe6083d4f3baece,/home/hujinlan/spa_mo_model/results/crc_stereocite_preprocessing_comparison/standardized_embedding/clustering/independent_k5/labels_CRC_006_bin20.csv,57c33743bc0e3dc107401d352e5212fadc4e51a4584a4cd1160ea0cf61e6e922,/home/hujinlan/spa_mo_model/results/crc_stereocite_preprocessing_comparison/shared_metrics/plot_sample.csv,8d8f1f6f71c8488320f869df16cf9ca695b7d24aa864a221ce4a3ae7559b56c5
